1989,1,28,6,1228,1230,1550,1552,UA,183,NA,322,322,NA,-2,-2,SFO,HNL,2398,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NO,NO
1989,1,29,7,1639,1230,1942,1552,UA,183,NA,303,322,NA,230,249,SFO,HNL,2398,NA,NA,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1989,1,30,1,1231,1230,1531,1552,UA,183,NA,300,322,NA,-21,1,SFO,HNL,2398,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NO,YES
1989,1,31,2,1405,1230,1827,1552,UA,183,NA,382,322,NA,155,95,SFO,HNL,2398,NA,NA,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1989,1,2,1,1057,1045,1537,1554,UA,184,NA,160,189,NA,-17,12,DEN,IAD,1452,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NO,YES
1991,1,1,2,1709,1705,1944,1944,US,112,NA,155,159,NA,0,4,TPA,SYR,1104,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NO,YES
1991,1,2,3,1704,1705,1946,1944,US,112,NA,162,159,NA,2,-1,TPA,SYR,1104,NA,NA,0,NA,0,NA,NA,NA,NA,NA,YES,NO
1991,1,3,4,1705,1705,1934,1944,US,112,NA,149,159,NA,-10,0,TPA,SYR,1104,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NO,NO
1991,1,4,5,1709,1705,1951,1944,US,112,NA,162,159,NA,7,4,TPA,SYR,1104,NA,NA,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1991,1,5,6,1703,1705,1936,1944,US,112,NA,153,159,NA,-8,-2,TPA,SYR,1104,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NO,NO
1991,1,6,7,1711,1705,1949,1944,US,112,NA,158,159,NA,5,6,TPA,SYR,1104,NA,NA,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1991,1,7,1,1711,1705,1946,1944,US,112,NA,155,159,NA,2,6,TPA,SYR,1104,NA,NA,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1991,1,8,2,1704,1705,1934,1944,US,112,NA,150,159,NA,-10,-1,TPA,SYR,1104,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NO,NO
1991,1,9,3,1805,1705,2042,1944,US,112,NA,157,159,NA,58,60,TPA,SYR,1104,NA,NA,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1991,1,10,4,1703,1705,1946,1944,US,112,NA,163,159,NA,2,-2,TPA,SYR,1104,NA,NA,0,NA,0,NA,NA,NA,NA,NA,YES,NO
1991,1,11,5,1706,1705,2014,1944,US,112,NA,188,159,NA,30,1,TPA,SYR,1104,NA,NA,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1991,1,12,6,1702,1705,1926,1944,US,112,NA,144,159,NA,-18,-3,TPA,SYR,1104,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NO,NO
1991,1,13,7,1705,1705,1941,1944,US,112,NA,156,159,NA,-3,0,TPA,SYR,1104,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NO,NO
1991,1,14,1,1703,1705,1942,1944,US,112,NA,159,159,NA,-2,-2,TPA,SYR,1104,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NO,NO
1991,1,15,2,1701,1705,1932,1944,US,112,NA,151,159,NA,-12,-4,TPA,SYR,1104,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NO,NO
1991,1,16,3,1723,1705,1945,1944,US,112,NA,142,159,NA,1,18,TPA,SYR,1104,NA,NA,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1991,1,17,4,1706,1705,1943,1944,US,112,NA,157,159,NA,-1,1,TPA,SYR,1104,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NO,YES
1991,1,18,5,1704,1705,2000,1944,US,112,NA,176,159,NA,16,-1,TPA,SYR,1104,NA,NA,0,NA,0,NA,NA,NA,NA,NA,YES,NO
1991,1,19,6,1701,1705,1927,1944,US,112,NA,146,159,NA,-17,-4,TPA,SYR,1104,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NO,NO
1991,1,20,7,1702,1705,1939,1944,US,112,NA,157,159,NA,-5,-3,TPA,SYR,1104,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NO,NO
1992,1,11,6,1712,1710,1824,1830,US,58,NA,72,80,NA,-6,2,IND,DCA,499,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NO,YES
1992,1,12,7,1718,1710,1833,1830,US,58,NA,75,80,NA,3,8,IND,DCA,499,NA,NA,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1992,1,13,1,1728,1710,1844,1830,US,58,NA,76,80,NA,14,18,IND,DCA,499,NA,NA,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1992,1,14,2,1713,1710,1845,1830,US,58,NA,92,80,NA,15,3,IND,DCA,499,NA,NA,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1992,1,15,3,1838,1710,2009,1830,US,58,NA,91,80,NA,99,88,IND,DCA,499,NA,NA,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1992,1,16,4,1712,1710,1828,1830,US,58,NA,76,80,NA,-2,2,IND,DCA,499,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NO,YES
1992,1,17,5,1720,1710,1847,1830,US,58,NA,87,80,NA,17,10,IND,DCA,499,NA,NA,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1992,1,18,6,1711,1710,1820,1830,US,58,NA,69,80,NA,-10,1,IND,DCA,499,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NO,YES
1992,1,19,7,1720,1710,1839,1830,US,58,NA,79,80,NA,9,10,IND,DCA,499,NA,NA,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1992,1,20,1,1711,1710,1831,1830,US,58,NA,80,80,NA,1,1,IND,DCA,499,NA,NA,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1993,1,13,3,802,800,1111,1116,US,80,NA,129,136,NA,-5,2,MSY,DCA,969,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NO,YES
1993,1,14,4,800,800,1103,1116,US,80,NA,123,136,NA,-13,0,MSY,DCA,969,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NO,NO
1993,1,15,5,803,800,1104,1116,US,80,NA,121,136,NA,-12,3,MSY,DCA,969,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NO,YES
1993,1,16,6,930,800,1239,1116,US,80,NA,129,136,NA,83,90,MSY,DCA,969,NA,NA,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1993,1,17,7,804,800,1127,1116,US,80,NA,143,136,NA,11,4,MSY,DCA,969,NA,NA,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1993,1,18,1,801,800,1115,1116,US,80,NA,134,136,NA,-1,1,MSY,DCA,969,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NO,YES
1993,1,19,2,759,800,1115,1116,US,80,NA,136,136,NA,-1,-1,MSY,DCA,969,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NO,NO
1993,1,20,3,800,800,1117,1116,US,80,NA,137,136,NA,1,0,MSY,DCA,969,NA,NA,0,NA,0,NA,NA,NA,NA,NA,YES,NO
1993,1,21,4,800,800,1114,1116,US,80,NA,134,136,NA,-2,0,MSY,DCA,969,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NO,NO
1993,1,22,5,802,800,1124,1116,US,80,NA,142,136,NA,8,2,MSY,DCA,969,NA,NA,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1994,1,16,7,NA,1605,NA,1641,US,242,NA,NA,96,NA,NA,NA,PIT,ORD,412,NA,NA,1,NA,0,NA,NA,NA,NA,NA,YES,YES
1994,1,17,1,1617,1605,1657,1641,US,242,NA,100,96,NA,16,12,PIT,ORD,412,NA,NA,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1994,1,18,2,1628,1605,1702,1641,US,242,NA,94,96,NA,21,23,PIT,ORD,412,NA,NA,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1994,1,19,3,1617,1605,1655,1641,US,242,NA,98,96,NA,14,12,PIT,ORD,412,NA,NA,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1994,1,20,4,1619,1605,1647,1641,US,242,NA,88,96,NA,6,14,PIT,ORD,412,NA,NA,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1994,1,21,5,1618,1605,1640,1641,US,242,NA,82,96,NA,-1,13,PIT,ORD,412,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NO,YES
1994,1,23,7,1605,1605,1633,1641,US,242,NA,88,96,NA,-8,0,PIT,ORD,412,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NO,NO
1994,1,24,1,1611,1605,1642,1641,US,242,NA,91,96,NA,1,6,PIT,ORD,412,NA,NA,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1994,1,25,2,1646,1605,1731,1641,US,242,NA,105,96,NA,50,41,PIT,ORD,412,NA,NA,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1994,1,26,3,1618,1605,1648,1641,US,242,NA,90,96,NA,7,13,PIT,ORD,412,NA,NA,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1995,1,7,6,931,925,1219,1215,US,930,N260AU,108,110,93,4,6,ORD,PHL,678,3,12,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1995,1,8,7,926,925,1205,1215,US,930,N265AU,99,110,85,-10,1,ORD,PHL,678,6,8,0,NA,0,NA,NA,NA,NA,NA,NO,YES
1995,1,9,1,928,925,1215,1215,US,930,N234US,107,110,89,0,3,ORD,PHL,678,7,11,0,NA,0,NA,NA,NA,NA,NA,NO,YES
1995,1,10,2,1025,925,1300,1215,US,930,N260AU,95,110,81,45,60,ORD,PHL,678,4,10,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1995,1,11,3,925,925,1244,1215,US,930,N237US,139,110,95,29,0,ORD,PHL,678,4,40,0,NA,0,NA,NA,NA,NA,NA,YES,NO
1995,1,12,4,NA,925,NA,1215,US,930,UNKNOW,NA,110,37,NA,NA,ORD,PHL,678,5,9,1,NA,0,NA,NA,NA,NA,NA,YES,YES
1995,1,13,5,925,925,1215,1215,US,930,N262AU,110,110,93,0,0,ORD,PHL,678,7,10,0,NA,0,NA,NA,NA,NA,NA,NO,NO
1995,1,14,6,925,925,1219,1215,US,930,N263AU,114,110,99,4,0,ORD,PHL,678,4,11,0,NA,0,NA,NA,NA,NA,NA,YES,NO
1995,1,15,7,925,925,1225,1215,US,930,N260AU,120,110,108,10,0,ORD,PHL,678,6,6,0,NA,0,NA,NA,NA,NA,NA,YES,NO
1995,1,16,1,1032,925,1320,1215,US,930,N252AU,108,110,91,65,67,ORD,PHL,678,7,10,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1996,1,24,3,840,835,1111,1043,HP,20,N904AW,271,248,248,28,5,ATL,PHX,1587,2,21,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1996,1,25,4,839,835,1104,1043,HP,20,N905AW,265,248,247,21,4,ATL,PHX,1587,3,15,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1996,1,26,5,839,835,1100,1043,HP,20,N909AW,261,248,245,17,4,ATL,PHX,1587,4,12,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1996,1,27,6,845,835,1112,1043,HP,20,N903AW,267,248,251,29,10,ATL,PHX,1587,4,12,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1996,1,28,7,835,835,1051,1043,HP,20,N902AW,256,248,238,8,0,ATL,PHX,1587,3,15,0,NA,0,NA,NA,NA,NA,NA,YES,NO
1996,1,29,1,831,835,1040,1043,HP,20,N906AW,249,248,233,-3,-4,ATL,PHX,1587,5,11,0,NA,0,NA,NA,NA,NA,NA,NO,NO
1996,1,30,2,835,835,1047,1043,HP,20,N910AW,252,248,228,4,0,ATL,PHX,1587,6,18,0,NA,0,NA,NA,NA,NA,NA,YES,NO
1996,1,31,3,835,835,1106,1043,HP,20,N903AW,271,248,230,23,0,ATL,PHX,1587,4,37,0,NA,0,NA,NA,NA,NA,NA,YES,NO
1996,1,1,1,1707,1710,1826,1830,HP,416,N151AW,139,140,125,-4,-3,AUS,PHX,872,6,8,0,NA,0,NA,NA,NA,NA,NA,NO,NO
1996,1,2,2,1734,1710,1853,1830,HP,416,N166AW,139,140,123,23,24,AUS,PHX,872,7,9,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1997,1,10,5,708,710,938,929,HP,2202,N150AW,90,79,64,9,-2,BUR,PHX,369,4,22,0,NA,0,NA,NA,NA,NA,NA,YES,NO
1997,1,11,6,706,710,927,929,HP,2202,N308AW,81,79,65,-2,-4,BUR,PHX,369,4,12,0,NA,0,NA,NA,NA,NA,NA,NO,NO
1997,1,12,7,707,710,917,929,HP,2202,N164AW,70,79,56,-12,-3,BUR,PHX,369,5,9,0,NA,0,NA,NA,NA,NA,NA,NO,NO
1997,1,13,1,713,710,936,929,HP,2202,N155AW,83,79,69,7,3,BUR,PHX,369,5,9,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1997,1,14,2,712,710,928,929,HP,2202,N151AW,76,79,60,-1,2,BUR,PHX,369,6,10,0,NA,0,NA,NA,NA,NA,NA,NO,YES
1997,1,15,3,708,710,947,929,HP,2202,N160AW,99,79,60,18,-2,BUR,PHX,369,5,34,0,NA,0,NA,NA,NA,NA,NA,YES,NO
1997,1,16,4,706,710,940,929,HP,2202,N155AW,94,79,65,11,-4,BUR,PHX,369,10,19,0,NA,0,NA,NA,NA,NA,NA,YES,NO
1997,1,17,5,710,710,930,929,HP,2202,N158AW,80,79,67,1,0,BUR,PHX,369,4,9,0,NA,0,NA,NA,NA,NA,NA,YES,NO
1997,1,18,6,708,710,925,929,HP,2202,N325AW,77,79,64,-4,-2,BUR,PHX,369,2,11,0,NA,0,NA,NA,NA,NA,NA,NO,NO
1997,1,19,7,708,710,919,929,HP,2202,N509DC,71,79,60,-10,-2,BUR,PHX,369,2,9,0,NA,0,NA,NA,NA,NA,NA,NO,NO
1998,1,1,4,1050,925,1252,1140,WN,1339,N91,62,75,55,72,85,BUR,PHX,369,2,5,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1998,1,2,5,925,925,1136,1140,WN,1339,N623,71,75,51,-4,0,BUR,PHX,369,4,16,0,NA,0,NA,NA,NA,NA,NA,NO,NO
1998,1,3,6,937,925,1157,1140,WN,1339,N305,80,75,62,17,12,BUR,PHX,369,4,14,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1998,1,4,7,936,925,1143,1140,WN,1339,N337,67,75,53,3,11,BUR,PHX,369,5,9,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1998,1,5,1,925,925,1137,1140,WN,1339,N329,72,75,58,-3,0,BUR,PHX,369,6,8,0,NA,0,NA,NA,NA,NA,NA,NO,NO
1998,1,6,2,925,925,1138,1140,WN,1339,N364,73,75,55,-2,0,BUR,PHX,369,3,15,0,NA,0,NA,NA,NA,NA,NA,NO,NO
1998,1,7,3,925,925,1138,1140,WN,1339,N638,73,75,60,-2,0,BUR,PHX,369,5,8,0,NA,0,NA,NA,NA,NA,NA,NO,NO
1998,1,8,4,925,925,1125,1140,WN,1339,N396,60,75,51,-15,0,BUR,PHX,369,2,7,0,NA,0,NA,NA,NA,NA,NA,NO,NO
1998,1,9,5,925,925,1130,1140,WN,1339,N385,65,75,54,-10,0,BUR,PHX,369,3,8,0,NA,0,NA,NA,NA,NA,NA,NO,NO
1998,1,10,6,925,925,1145,1140,WN,1339,N310,80,75,72,5,0,BUR,PHX,369,3,5,0,NA,0,NA,NA,NA,NA,NA,YES,NO
1999,1,7,4,1346,1210,2122,2000,US,106,N704UW,276,290,252,82,96,SEA,PHL,2378,14,10,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1999,1,8,5,1403,1210,2252,2000,US,106,N700UW,349,290,267,172,113,SEA,PHL,2378,65,17,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1999,1,9,6,1248,1210,2035,2000,US,106,N704UW,287,290,258,35,38,SEA,PHL,2378,16,13,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1999,1,10,7,1301,1210,2048,2000,US,106,N704UW,287,290,258,48,51,SEA,PHL,2378,11,18,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1999,1,11,1,1217,1210,1956,2000,US,106,N705UW,279,290,253,-4,7,SEA,PHL,2378,4,22,0,NA,0,NA,NA,NA,NA,NA,NO,YES
1999,1,12,2,1305,1210,2043,2000,US,106,N700UW,278,290,261,43,55,SEA,PHL,2378,4,13,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1999,1,13,3,1210,1210,1959,2000,US,106,N702UW,289,290,268,-1,0,SEA,PHL,2378,8,13,0,NA,0,NA,NA,NA,NA,NA,NO,NO
1999,1,14,4,1254,1210,NA,2000,US,106,N701UW,NA,290,NA,NA,44,SEA,PHL,2378,0,17,0,NA,1,NA,NA,NA,NA,NA,YES,YES
1999,1,15,5,1226,1210,2030,2000,US,106,N704UW,304,290,259,30,16,SEA,PHL,2378,29,16,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1999,1,16,6,1252,1210,2035,2000,US,106,N703UW,283,290,259,35,42,SEA,PHL,2378,6,18,0,NA,0,NA,NA,NA,NA,NA,YES,YES
2000,1,12,3,1917,1838,2213,2139,HP,245,N909AW,296,301,280,34,39,BWI,PHX,1999,5,11,0,NA,0,NA,NA,NA,NA,NA,YES,YES
2000,1,13,4,1834,1838,2152,2139,HP,245,N905AW,318,301,295,13,-4,BWI,PHX,1999,4,19,0,NA,0,NA,NA,NA,NA,NA,YES,NO
2000,1,14,5,1838,1838,2200,2139,HP,245,N908AW,322,301,298,21,0,BWI,PHX,1999,15,9,0,NA,0,NA,NA,NA,NA,NA,YES,NO
2000,1,15,6,1835,1838,2118,2139,HP,245,N906AW,283,301,269,-21,-3,BWI,PHX,1999,3,11,0,NA,0,NA,NA,NA,NA,NA,NO,NO
2000,1,16,7,1839,1838,2139,2139,HP,245,N913AW,300,301,265,0,1,BWI,PHX,1999,21,14,0,NA,0,NA,NA,NA,NA,NA,NO,YES
2000,1,17,1,1838,1838,2148,2139,HP,245,N907AW,310,301,283,9,0,BWI,PHX,1999,12,15,0,NA,0,NA,NA,NA,NA,NA,YES,NO
2000,1,18,2,1905,1838,2235,2139,HP,245,N904AW,330,301,306,56,27,BWI,PHX,1999,5,19,0,NA,0,NA,NA,NA,NA,NA,YES,YES
2000,1,19,3,NA,1838,NA,2139,HP,245,N901AW,NA,301,NA,NA,NA,BWI,PHX,1999,0,0,1,NA,0,NA,NA,NA,NA,NA,YES,YES
2000,1,20,4,2032,1838,28,2139,HP,245,N913AW,356,301,291,169,114,BWI,PHX,1999,3,62,0,NA,0,NA,NA,NA,NA,NA,YES,YES
2000,1,21,5,1852,1838,2212,2139,HP,245,N910AW,320,301,308,33,14,BWI,PHX,1999,2,10,0,NA,0,NA,NA,NA,NA,NA,YES,YES
2001,1,12,5,726,730,853,848,US,393,N721��,87,78,70,5,-4,DCA,CLT,331,4,13,0,NA,0,NA,NA,NA,NA,NA,YES,NO
2001,1,13,6,730,730,846,848,US,393,N705��,76,78,59,-2,0,DCA,CLT,331,6,11,0,NA,0,NA,NA,NA,NA,NA,NO,NO
2001,1,14,7,724,730,843,848,US,393,N711��,79,78,60,-5,-6,DCA,CLT,331,4,15,0,NA,0,NA,NA,NA,NA,NA,NO,NO
2001,1,15,1,727,730,844,848,US,393,N706��,77,78,58,-4,-3,DCA,CLT,331,5,14,0,NA,0,NA,NA,NA,NA,NA,NO,NO
2001,1,16,2,727,730,849,848,US,393,N719��,82,78,68,1,-3,DCA,CLT,331,4,10,0,NA,0,NA,NA,NA,NA,NA,YES,NO
2001,1,17,3,725,730,844,848,US,393,N763��,79,78,64,-4,-5,DCA,CLT,331,5,10,0,NA,0,NA,NA,NA,NA,NA,NO,NO
2001,1,18,4,723,730,855,848,US,393,N700��,92,78,69,7,-7,DCA,CLT,331,3,20,0,NA,0,NA,NA,NA,NA,NA,YES,NO
2001,1,19,5,726,730,905,848,US,393,N744��,99,78,75,17,-4,DCA,CLT,331,4,20,0,NA,0,NA,NA,NA,NA,NA,YES,NO
2001,1,20,6,733,730,902,848,US,393,N711��,89,78,70,14,3,DCA,CLT,331,3,16,0,NA,0,NA,NA,NA,NA,NA,YES,YES
2001,1,21,7,757,730,912,848,US,393,N732��,75,78,54,24,27,DCA,CLT,331,5,16,0,NA,0,NA,NA,NA,NA,NA,YES,YES
2002,1,7,1,1254,1300,1353,1359,US,752,N393��,59,59,40,-6,-6,SAV,CLT,213,6,13,0,NA,0,NA,NA,NA,NA,NA,NO,NO
2002,1,8,2,1253,1300,1357,1359,US,752,N558A�,64,59,43,-2,-7,SAV,CLT,213,8,13,0,NA,0,NA,NA,NA,NA,NA,NO,NO
2002,1,9,3,1252,1300,1359,1359,US,752,N587��,67,59,47,0,-8,SAV,CLT,213,4,16,0,NA,0,NA,NA,NA,NA,NA,NO,NO
2002,1,10,4,1254,1300,1355,1359,US,752,N525A�,61,59,44,-4,-6,SAV,CLT,213,7,10,0,NA,0,NA,NA,NA,NA,NA,NO,NO
2002,1,11,5,1300,1300,1401,1359,US,752,N353��,61,59,43,2,0,SAV,CLT,213,7,11,0,NA,0,NA,NA,NA,NA,NA,YES,NO
2002,1,12,6,1253,1300,1352,1359,US,752,N562A�,59,59,41,-7,-7,SAV,CLT,213,8,10,0,NA,0,NA,NA,NA,NA,NA,NO,NO
2002,1,13,7,1252,1300,1352,1359,US,752,N395��,60,59,43,-7,-8,SAV,CLT,213,5,12,0,NA,0,NA,NA,NA,NA,NA,NO,NO
2002,1,14,1,1253,1300,1354,1359,US,752,N508A�,61,59,44,-5,-7,SAV,CLT,213,6,11,0,NA,0,NA,NA,NA,NA,NA,NO,NO
2002,1,15,2,1252,1300,1359,1359,US,752,N529A�,67,59,38,0,-8,SAV,CLT,213,18,11,0,NA,0,NA,NA,NA,NA,NA,NO,NO
2002,1,16,3,1253,1300,1354,1359,US,752,N506A�,61,59,39,-5,-7,SAV,CLT,213,10,12,0,NA,0,NA,NA,NA,NA,NA,NO,NO
2003,1,14,2,1832,1837,1837,1850,UA,1035,N466UA,65,73,48,-13,-5,DAY,ORD,240,8,9,0,NA,0,NA,NA,NA,NA,NA,NO,NO
2003,1,15,3,1834,1837,1921,1850,UA,1035,N498UA,107,73,55,31,-3,DAY,ORD,240,6,46,0,NA,0,NA,NA,NA,NA,NA,YES,NO
2003,1,16,4,1839,1837,1919,1850,UA,1035,N483UA,100,73,42,29,2,DAY,ORD,240,10,48,0,NA,0,NA,NA,NA,NA,NA,YES,YES
2003,1,17,5,1836,1837,1900,1850,UA,1035,N493UA,84,73,53,10,-1,DAY,ORD,240,6,25,0,NA,0,NA,NA,NA,NA,NA,YES,NO
2003,1,18,6,1835,1837,1902,1850,UA,1035,N938UA,87,73,44,12,-2,DAY,ORD,240,5,38,0,NA,0,NA,NA,NA,NA,NA,YES,NO
2003,1,19,7,1826,1837,1909,1850,UA,1035,N907UA,103,73,57,19,-11,DAY,ORD,240,8,38,0,NA,0,NA,NA,NA,NA,NA,YES,NO
2003,1,20,1,1836,1837,1914,1850,UA,1035,N476UA,98,73,55,24,-1,DAY,ORD,240,5,38,0,NA,0,NA,NA,NA,NA,NA,YES,NO
2003,1,21,2,1836,1837,1914,1850,UA,1035,N492UA,98,73,51,24,-1,DAY,ORD,240,12,35,0,NA,0,NA,NA,NA,NA,NA,YES,NO
2003,1,22,3,1836,1837,1901,1850,UA,1035,N423UA,85,73,50,11,-1,DAY,ORD,240,11,24,0,NA,0,NA,NA,NA,NA,NA,YES,NO
